City with Country Code,Latitude,Max Temperature (F),Windspeed,Humidity,Cloudiness,Date
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"busselton,au",-33.64,290.93,11.93,60,75,1570158096
"tasiilaq,gl",65.61,278.15,15.4,80,100,1570158096
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570158097
"mar del plata,ar",-46.43,282.086,7.05,48,0,1570157644
"haverfordwest,gb",51.8,288.15,11.3,77,36,1570158098
"magadan,ru",59.56,275.216,3.31,68,98,1570158098
"georgetown,sh",-7.93,295.536,7.39,77,100,1570158099
"kahului,us",20.89,304.15,8.2,58,40,1570157964
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"panalingaan,ph",8.78,302.256,3.38,69,54,1570158100
"mar del plata,ar",-46.43,282.086,7.05,48,0,1570158101
"sinnamary,gf",5.38,300.576,7.58,83,68,1570158101
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"yellowknife,ca",62.45,279.15,2.11,81,20,1570158102
"klaksvik,fo",62.23,280.15,5.1,70,100,1570158103
"ilulissat,gl",69.22,282.15,10.3,31,100,1570158103
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"itarema,br",-2.92,297.756,4.07,85,11,1570158104
"yellowknife,ca",62.45,279.15,2.11,81,20,1570158102
"dawson creek,ca",55.76,283.15,2.1,66,40,1570158105
"qaanaaq,gl",77.48,270.816,3.17,59,80,1570158106
"alta floresta,br",-9.87,295.546,0.8,84,1,1570158106
"ostrovnoy,ru",68.05,273.606,4.85,85,99,1570158107
"portland,au",-33.35,300.37,3.58,31,5,1570158107
"comodoro rivadavia,ar",-45.87,284.15,2.6,49,0,1570158016
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"castro,cl",-42.48,278.15,2.6,80,75,1570158109
"alofi,nu",-19.06,299.15,6.2,74,75,1570158109
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"ikongo,mg",-21.88,288.476,1.45,97,93,1570158110
"bandarbeyla,so",9.49,297.666,2.28,80,100,1570158111
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"moose factory,ca",51.26,277.15,2.1,74,90,1570158112
"bitung,id",1.44,306.15,2.1,49,40,1570158112
"yellowknife,ca",62.45,279.15,2.11,81,20,1570158102
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"dikson,ru",73.51,270.706,10.09,91,100,1570158116
"barra do garcas,br",-15.89,295.916,1.45,76,0,1570158012
"tiksi,ru",71.64,269.126,11.95,87,100,1570158117
"koslan,ru",63.46,273.436,1.42,86,100,1570158118
"ilulissat,gl",69.22,282.15,10.3,31,100,1570158103
"mabaruma,gy",8.2,295.976,0.94,98,5,1570157915
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"maki,jp",37.75,296.48,7.7,88,75,1570158119
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"lavrentiya,ru",65.58,276.286,4.52,97,100,1570158120
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"nortelandia,br",-14.45,295.666,1.03,89,100,1570158121
"hobart,au",-42.88,287.59,7.7,71,75,1570158019
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"te anau,nz",-45.41,281.176,4.24,85,100,1570158123
"dikson,ru",73.51,270.706,10.09,91,100,1570158116
"bethel,us",60.79,282.15,9.8,93,90,1570157353
"tura,ru",64.27,276.296,2.58,96,100,1570157885
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"east london,za",-33.02,285.586,1.94,94,3,1570158127
"pangnirtung,ca",66.15,268.766,2.04,72,0,1570158128
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"beringovskiy,ru",63.05,271.296,8.65,60,0,1570158129
"villa maria,ar",-32.41,282.59,2.68,97,100,1570158129
"ribeira grande,pt",38.52,294.526,10.51,80,28,1570158130
"qaanaaq,gl",77.48,270.816,3.17,59,80,1570158106
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"fortuna,us",40.6,286.48,2.6,93,1,1570158131
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"hobart,au",-42.88,287.59,7.7,71,75,1570158019
"upernavik,gl",72.79,276.206,3.36,76,92,1570158132
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"sicamous,ca",50.84,281.15,0.95,93,90,1570158134
"kushima,jp",31.5,300.15,4.6,65,20,1570158134
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"markova,ru",52.21,280.15,2.0,51,0,1570158135
"arlit,ne",18.74,303.856,3.19,10,0,1570158136
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"arraial do cabo,br",-22.97,294.376,7.74,88,0,1570158137
"hilo,us",19.71,302.15,3.1,66,75,1570158137
"kilis,tr",36.72,288.15,0.5,41,0,1570158137
"san luis,ar",-33.3,282.836,9.1,69,100,1570158138
"del rio,us",29.36,303.15,3.1,45,1,1570158138
"marrakesh,ma",31.63,293.15,3.6,60,0,1570158103
"yellowknife,ca",62.45,279.15,2.11,81,20,1570158102
"tessalit,ml",20.2,303.086,4.85,10,0,1570158140
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"yellowknife,ca",62.45,279.15,2.11,81,20,1570158102
"lima,pe",-12.06,290.15,6.2,88,90,1570157542
"thompson,ca",55.74,273.15,1.9,83,5,1570157903
"sao joao da barra,br",-21.64,293.466,1.76,91,27,1570158142
"tuatapere,nz",-46.13,290.37,5.81,55,100,1570158143
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"butaritari,ki",3.07,300.376,4.61,76,100,1570158145
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"nemuro,jp",43.32,290.15,2.1,93,75,1570158146
"bilma,ne",18.69,302.086,4.15,11,0,1570158147
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"ponta do sol,cv",17.2,300.15,4.1,78,20,1570158148
"andenes,no",69.31,278.15,2.6,60,95,1570158149
"biysk,ru",52.54,279.616,1.43,53,0,1570157942
"ribeira grande,pt",38.52,294.526,10.51,80,28,1570158130
"qaanaaq,gl",77.48,270.816,3.17,59,80,1570158106
"isangel,vu",-19.55,299.15,7.2,57,75,1570158150
"of,tr",40.94,293.15,2.1,82,0,1570158151
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"kapchorwa,ug",1.4,292.316,1.07,89,25,1570158151
"barrow,us",39.51,288.15,2.1,87,1,1570158152
"dukat,ru",62.55,265.276,1.42,86,34,1570158153
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"sanaur,in",30.3,295.15,1.5,94,40,1570158154
"east london,za",-33.02,285.586,1.94,94,3,1570158127
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"kutum,sd",14.2,295.756,1.63,64,94,1570158155
"sovetskiy,ru",56.76,283.356,5.34,92,100,1570158155
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"san patricio,mx",19.22,297.596,1.23,91,100,1570158157
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"ponta delgada,pt",37.73,295.37,5.1,94,75,1570158158
"chernyshevskiy,ru",63.01,274.316,1.78,92,99,1570158159
"mayo,ca",63.59,280.15,2.1,56,40,1570158159
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"pevek,ru",69.7,273.456,8.34,74,100,1570158160
"pangnirtung,ca",66.15,268.766,2.04,72,0,1570158128
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"tumarbong,ph",10.38,301.986,2.02,66,5,1570158162
"cabo san lucas,mx",22.89,300.93,3.1,78,40,1570157883
"butaritari,ki",3.07,300.376,4.61,76,100,1570158145
"sorland,no",67.67,279.476,5.49,57,0,1570158163
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"provideniya,ru",64.42,277.15,6.0,80,75,1570158165
"tianpeng,cn",28.88,304.946,1.64,36,81,1570158165
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"freeport,us",42.3,283.15,4.6,81,1,1570158167
"mar del plata,ar",-46.43,282.086,7.05,48,0,1570158101
"arraial do cabo,br",-22.97,294.376,7.74,88,0,1570158137
"cherskiy,ru",68.75,269.916,1.96,87,100,1570158168
"takefu,jp",35.9,294.15,12.9,83,75,1570158169
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"karratha,au",-20.74,308.226,9.55,16,0,1570158170
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"sioux lookout,ca",50.1,278.15,2.1,80,90,1570157932
"chokurdakh,ru",70.62,270.876,9.19,91,100,1570158171
"san patricio,mx",19.22,297.596,1.23,91,100,1570158157
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"coihaique,cl",-45.58,280.15,3.1,56,0,1570158172
"hobart,au",-42.88,287.59,7.7,71,75,1570158019
"souillac,mu",-20.52,296.15,6.2,94,75,1570158173
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"hamilton,bm",32.3,299.26,2.6,88,20,1570158174
"khudumelapye,bw",-23.91,288.476,4.83,67,0,1570158175
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"esil,kz",51.96,281.706,3.21,41,55,1570158176
"provideniya,ru",64.42,277.15,6.0,80,75,1570158165
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"clyde river,ca",70.47,273.15,5.7,94,90,1570158177
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"grand gaube,mu",-20.01,296.15,6.2,94,75,1570158178
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"anadyr,ru",64.73,270.15,13.0,79,75,1570158180
"bambous virieux,mu",-20.34,296.15,6.2,94,75,1570158181
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"college,us",64.86,277.59,1.5,100,90,1570158182
"adrar,dz",27.87,296.15,5.1,17,100,1570158182
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"hovd,mn",48.01,274.796,1.34,38,0,1570158184
"beipiao,cn",41.8,278.166,9.58,58,100,1570158185
"castrillon,es",43.4,290.93,5.7,100,90,1570158185
"deputatskiy,ru",69.3,264.726,10.59,85,100,1570158186
"kapaa,us",22.08,304.15,8.2,70,40,1570158186
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"nyakahanga,tz",-1.6,290.906,0.66,72,47,1570158187
"marang,my",5.21,301.15,2.1,78,75,1570158188
"egvekinot,ru",66.32,271.196,2.73,96,100,1570158188
"fortuna,us",40.6,286.48,2.6,93,1,1570158131
"peterhead,gb",57.51,283.15,4.1,81,75,1570158189
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"yar-sale,ru",66.83,274.306,6.77,82,58,1570158191
"provideniya,ru",64.42,277.15,6.0,80,75,1570158165
"chiang khong,th",20.26,300.93,1.0,83,20,1570158192
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"teonthar,in",24.98,299.356,1.77,76,0,1570158193
"bambous virieux,mu",-20.34,296.15,6.2,94,75,1570158181
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"bandarbeyla,so",9.49,297.666,2.28,80,100,1570158111
"ludvika,se",60.15,274.82,2.6,96,86,1570158196
"port alfred,za",-33.59,285.93,2.92,80,0,1570158196
"paldiski,ee",59.35,278.71,4.6,86,75,1570158197
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"magaria,ne",13.0,300.366,5.3,60,93,1570158198
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"kapaa,us",22.08,304.15,8.2,70,40,1570158186
"cabo san lucas,mx",22.89,300.93,3.1,78,40,1570157883
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"shahrud,ir",36.42,279.026,2.77,31,0,1570158202
"batticaloa,lk",7.71,302.076,1.47,66,21,1570158202
"harlingen,nl",53.18,284.26,3.6,93,90,1570158203
"annau,tm",37.89,284.15,2.62,43,0,1570158203
"pa daet,th",19.5,300.93,1.0,83,20,1570158203
"haines junction,ca",60.75,273.906,0.99,64,60,1570158204
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"leningradskiy,ru",69.38,273.646,7.17,93,100,1570158206
"iqaluit,ca",63.75,274.15,7.7,86,20,1570158206
"ilo,pe",-17.65,289.516,5.58,88,100,1570158207
"arman,ru",59.7,270.546,2.45,78,89,1570158208
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"yumen,cn",40.29,283.656,12.8,48,77,1570158209
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"dwarka,in",28.58,303.15,2.1,88,75,1570158211
"nombre de dios,mx",23.85,292.04,1.5,63,75,1570158212
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"camacha,pt",33.08,294.15,2.6,77,40,1570158213
"anadyr,ru",64.73,270.15,13.0,79,75,1570158180
"amnat charoen,th",15.86,303.15,0.88,64,100,1570158214
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"gobabis,na",-22.45,284.486,2.2,16,0,1570158215
"talnakh,ru",69.49,277.15,11.0,93,75,1570158216
"taoudenni,ml",22.68,305.176,5.09,10,0,1570158217
